                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Apr 14 18:24:26 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc232960
                           5119 ;	genAssign
                           5120 ;	AOP_HL for _delayB
                           5121 ;	AOP_HL for _cDelay
   0F8F 21 22 01           5122 	ld	hl,#_delayB
   0F92 7E                 5123 	ld	a,(hl)
   0F93 21 33 01           5124 	ld	hl,#_cDelay
   0F96 77                 5125 	ld	(hl),a
                           5126 ;	square.c 864
                           5127 ;	genAssign
                           5128 ;	AOP_HL for _offStepB
                           5129 ;	AOP_HL for _cOffStep
   0F97 21 31 01           5130 	ld	hl,#_offStepB
   0F9A 7E                 5131 	ld	a,(hl)
   0F9B 21 34 01           5132 	ld	hl,#_cOffStep
   0F9E 77                 5133 	ld	(hl),a
                           5134 ;	square.c 865
                           5135 ;	genGoto
   0F9F C3 B2 0F           5136 	jp	00104$
                           5137 ;	square.c 867
                           5138 ;	genLabel
   0FA2                    5139 00103$:
                           5140 ;	genAssign
                           5141 ;	AOP_HL for _delayC
                           5142 ;	AOP_HL for _cDelay
   0FA2 21 23 01           5143 	ld	hl,#_delayC
   0FA5 7E                 5144 	ld	a,(hl)
   0FA6 21 33 01           5145 	ld	hl,#_cDelay
   0FA9 77                 5146 	ld	(hl),a
                           5147 ;	square.c 868
                           5148 ;	genAssign
                           5149 ;	AOP_HL for _offStepC
                           5150 ;	AOP_HL for _cOffStep
   0FAA 21 32 01           5151 	ld	hl,#_offStepC
   0FAD 7E                 5152 	ld	a,(hl)
   0FAE 21 34 01           5153 	ld	hl,#_cOffStep
   0FB1 77                 5154 	ld	(hl),a
                           5155 ;	square.c 870
                           5156 ;	genLabel
   0FB2                    5157 00104$:
                           5158 ;	square.c 871
                           5159 ;	genIpush
                           5160 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FB2 21 05 0A           5161 	ld	hl,#0x0A05
   0FB5 E5                 5162 	push	hl
                           5163 ;	genCall
   0FB6 CD 00 00           5164 	call	_set_sprite_tile
   0FB9 E8 02              5165 	lda	sp,2(sp)
                           5166 ;	square.c 872
                           5167 ;	genPlus
                           5168 ;	AOP_HL for _cDelay
                           5169 ;	genPlusIncr
                           5170 ;	Can't optimise plus by inc, falling back to the normal way
   0FBB 21 33 01           5171 	ld	hl,#_cDelay
   0FBE 7E                 5172 	ld	a,(hl)
   0FBF C6 08              5173 	add	a,#0x08
   0FC1 4F                 5174 	ld	c,a
                           5175 ;	genIpush
                           5176 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FC2 3E 98              5177 	ld	a,#0x98
   0FC4 F5                 5178 	push	af
   0FC5 33                 5179 	inc	sp
                           5180 ;	genIpush
   0FC6 79                 5181 	ld	a,c
   0FC7 F5                 5182 	push	af
   0FC8 33                 5183 	inc	sp
                           5184 ;	genIpush
   0FC9 3E 05              5185 	ld	a,#0x05
   0FCB F5                 5186 	push	af
   0FCC 33                 5187 	inc	sp
                           5188 ;	genCall
   0FCD CD 00 00           5189 	call	_move_sprite
   0FD0 E8 03              5190 	lda	sp,3(sp)
                           5191 ;	square.c 873
                           5192 ;	genIpush
                           5193 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FD2 21 04 08           5194 	ld	hl,#0x0804
   0FD5 E5                 5195 	push	hl
                           5196 ;	genCall
   0FD6 CD 00 00           5197 	call	_set_sprite_tile
   0FD9 E8 02              5198 	lda	sp,2(sp)
                           5199 ;	square.c 874
                           5200 ;	genPlus
                           5201 ;	AOP_HL for _cOffStep
                           5202 ;	Can't optimise plus by inc, falling back to the normal way
   0FDB 3E D0              5203 	ld	a,#<_dXlut
   0FDD 21 34 01           5204 	ld	hl,#_cOffStep
   0FE0 86                 5205 	add	a,(hl)
   0FE1 4F                 5206 	ld	c,a
   0FE2 3E 00              5207 	ld	a,#>_dXlut
   0FE4 CE 00              5208 	adc	a,#0x00
   0FE6 47                 5209 	ld	b,a
                           5210 ;	genPointerGet
   0FE7 0A                 5211 	ld	a,(bc)
                           5212 ;	genIpush
                           5213 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FE8 4F                 5214 	ld	c,a
   0FE9 F5                 5215 	push	af
   0FEA 33                 5216 	inc	sp
                           5217 ;	genIpush
   0FEB 21 04 08           5218 	ld	hl,#0x0804
   0FEE E5                 5219 	push	hl
                           5220 ;	genCall
   0FEF CD 00 00           5221 	call	_move_sprite
   0FF2 E8 03              5222 	lda	sp,3(sp)
                           5223 ;	square.c 875
                           5224 ;	genCall
                           5225 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FF4 CD 00 00           5226 	call	_disable_interrupts
                           5227 ;	square.c 876
                           5228 ;	genCall
                           5229 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FF7 CD 95 00           5230 	call	_fillDrumA
                           5231 ;	square.c 877
                           5232 ;	genCall
                           5233 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FFA CD 64 02           5234 	call	_fillDrumB
                           5235 ;	square.c 878
                           5236 ;	genCall
                           5237 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0FFD CD 33 04           5238 	call	_fillDrumC
                           5239 ;	square.c 879
                           5240 ;	genAssign
                           5241 ;	AOP_HL for _clkA
   1000 21 29 01           5242 	ld	hl,#_clkA
   1003 36 00              5243 	ld	(hl),#0x00
                           5244 ;	square.c 880
                           5245 ;	genAssign
                           5246 ;	AOP_HL for _clkB
   1005 21 2C 01           5247 	ld	hl,#_clkB
   1008 36 00              5248 	ld	(hl),#0x00
                           5249 ;	square.c 881
                           5250 ;	genAssign
                           5251 ;	AOP_HL for _clkC
   100A 21 2F 01           5252 	ld	hl,#_clkC
   100D 36 00              5253 	ld	(hl),#0x00
                           5254 ;	square.c 882
                           5255 ;	genCall
                           5256 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   100F CD 00 00           5257 	call	_enable_interrupts
                           5258 ;	square.c 883
                           5259 ;	genCall
                           5260 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   1012 CD 00 00           5261 	call	_wait_vbl_done
                           5262 ;	genLabel
   1015                    5263 00105$:
                           5264 ;	genEndFunction
   1015 E8 02              5265 	lda	sp,2(sp)
   1017 C9                 5266 	ret
   1018                    5267 ___loadA_end:
                           5268 ;	square.c 886
                           5269 ;	genLabel
                           5270 ;	genFunction
                           5271 ;	---------------------------------
                           5272 ; Function loadB
                           5273 ; ---------------------------------
   1018                    5274 ___loadB_start:
   1018                    5275 _loadB:
   1018 E8 FE              5276 	lda	sp,-2(sp)
                           5277 ;	square.c 888
                           5278 ;	genAssign
                           5279 ;	AOP_HL for _storeBPA
                           5280 ;	AOP_HL for _numberOfPulsesA
   101A 21 42 01           5281 	ld	hl,#_storeBPA
   101D 7E                 5282 	ld	a,(hl)
   101E 21 27 01           5283 	ld	hl,#_numberOfPulsesA
   1021 77                 5284 	ld	(hl),a
                           5285 ;	square.c 889
                           5286 ;	genAssign
                           5287 ;	AOP_HL for _storeBSA
                           5288 ;	AOP_HL for _totalStepsA
   1022 21 43 01           5289 	ld	hl,#_storeBSA
   1025 7E                 5290 	ld	a,(hl)
   1026 21 28 01           5291 	ld	hl,#_totalStepsA
   1029 77                 5292 	ld	(hl),a
                           5293 ;	square.c 890
                           5294 ;	genAssign
                           5295 ;	AOP_HL for _storeBPB
                           5296 ;	AOP_HL for _numberOfPulsesB
   102A 21 44 01           5297 	ld	hl,#_storeBPB
   102D 7E                 5298 	ld	a,(hl)
   102E 21 2A 01           5299 	ld	hl,#_numberOfPulsesB
   1031 77                 5300 	ld	(hl),a
                           5301 ;	square.c 891
                           5302 ;	genAssign
                           5303 ;	AOP_HL for _storeBSB
                           5304 ;	AOP_HL for _totalStepsB
   1032 21 45 01           5305 	ld	hl,#_storeBSB
   1035 7E                 5306 	ld	a,(hl)
   1036 21 2B 01           5307 	ld	hl,#_totalStepsB
   1039 77                 5308 	ld	(hl),a
                           5309 ;	square.c 892
                           5310 ;	genAssign
                           5311 ;	AOP_HL for _storeBPC
                           5312 ;	AOP_HL for _numberOfPulsesC
   103A 21 46 01           5313 	ld	hl,#_storeBPC
   103D 7E                 5314 	ld	a,(hl)
   103E 21 2D 01           5315 	ld	hl,#_numberOfPulsesC
   1041 77                 5316 	ld	(hl),a
                           5317 ;	square.c 893
                           5318 ;	genAssign
                           5319 ;	AOP_HL for _storeBSC
                           5320 ;	AOP_HL for _totalStepsC
   1042 21 47 01           5321 	ld	hl,#_storeBSC
   1045 7E                 5322 	ld	a,(hl)
   1046 21 2E 01           5323 	ld	hl,#_totalStepsC
   1049 77                 5324 	ld	(hl),a
                           5325 ;	square.c 894
                           5326 ;	genAssign
                           5327 ;	AOP_HL for _storeBOA
                           5328 ;	AOP_HL for _offStepA
   104A 21 48 01           5329 	ld	hl,#_storeBOA
   104D 7E                 5330 	ld	a,(hl)
   104E 21 30 01           5331 	ld	hl,#_offStepA
   1051 77                 5332 	ld	(hl),a
                           5333 ;	square.c 895
                           5334 ;	genAssign
                           5335 ;	AOP_HL for _storeBOB
                           5336 ;	AOP_HL for _offStepB
   1052 21 49 01           5337 	ld	hl,#_storeBOB
   1055 7E                 5338 	ld	a,(hl)
   1056 21 31 01           5339 	ld	hl,#_offStepB
   1059 77                 5340 	ld	(hl),a
                           5341 ;	square.c 896
                           5342 ;	genAssign
                           5343 ;	AOP_HL for _storeBOC
                           5344 ;	AOP_HL for _offStepC
   105A 21 4A 01           5345 	ld	hl,#_storeBOC
   105D 7E                 5346 	ld	a,(hl)
   105E 21 32 01           5347 	ld	hl,#_offStepC
   1061 77                 5348 	ld	(hl),a
                           5349 ;	square.c 897
                           5350 ;	genAssign
                           5351 ;	AOP_HL for _storeBDA
                           5352 ;	AOP_HL for _delayA
   1062 21 4B 01           5353 	ld	hl,#_storeBDA
   1065 7E                 5354 	ld	a,(hl)
   1066 21 21 01           5355 	ld	hl,#_delayA
   1069 77                 5356 	ld	(hl),a
                           5357 ;	square.c 898
                           5358 ;	genAssign
                           5359 ;	AOP_HL for _storeBDB
                           5360 ;	AOP_HL for _delayB
   106A 21 4C 01           5361 	ld	hl,#_storeBDB
   106D 7E                 5362 	ld	a,(hl)
   106E 21 22 01           5363 	ld	hl,#_delayB
   1071 77                 5364 	ld	(hl),a
                           5365 ;	square.c 899
                           5366 ;	genAssign
                           5367 ;	AOP_HL for _storeBDC
                           5368 ;	AOP_HL for _delayC
   1072 21 4D 01           5369 	ld	hl,#_storeBDC
   1075 7E                 5370 	ld	a,(hl)
   1076 21 23 01           5371 	ld	hl,#_delayC
   1079 77                 5372 	ld	(hl),a
                           5373 ;	square.c 900
                           5374 ;	genIpush
                           5375 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   107A 21 00 00           5376 	ld	hl,#0x0000
   107D E5                 5377 	push	hl
                           5378 ;	genCall
   107E CD 00 00           5379 	call	_set_sprite_tile
   1081 E8 02              5380 	lda	sp,2(sp)
                           5381 ;	square.c 901
                           5382 ;	genMinus
                           5383 ;	AOP_HL for _totalStepsA
   1083 21 28 01           5384 	ld	hl,#_totalStepsA
   1086 7E                 5385 	ld	a,(hl)
   1087 C6 FF              5386 	add	a,#0xFF
   1089 4F                 5387 	ld	c,a
                           5388 ;	genPlus
                           5389 ;	Can't optimise plus by inc, falling back to the normal way
   108A 3E D0              5390 	ld	a,#<_dXlut
   108C 81                 5391 	add	a,c
   108D 4F                 5392 	ld	c,a
   108E 3E 00              5393 	ld	a,#>_dXlut
   1090 CE 00              5394 	adc	a,#0x00
   1092 47                 5395 	ld	b,a
                           5396 ;	genPointerGet
   1093 0A                 5397 	ld	a,(bc)
   1094 4F                 5398 	ld	c,a
                           5399 ;	genMinus
                           5400 ;	AOP_HL for _numberOfPulsesA
   1095 21 27 01           5401 	ld	hl,#_numberOfPulsesA
   1098 7E                 5402 	ld	a,(hl)
   1099 C6 FF              5403 	add	a,#0xFF
   109B 47                 5404 	ld	b,a
                           5405 ;	genPlus
                           5406 ;	AOP_STK for _loadB_sloc0_1_0
                           5407 ;	Can't optimise plus by inc, falling back to the normal way
   109C 11 F0 00           5408 	ld	de,#_dYlut
   109F 68                 5409 	ld	l,b
   10A0 26 00              5410 	ld	h,#0x00
   10A2 19                 5411 	add	hl,de
   10A3 7D                 5412 	ld	a,l
   10A4 54                 5413 	ld	d,h
   10A5 F8 00              5414 	lda	hl,0(sp)
                           5415 ;	genPointerGet
                           5416 ;	AOP_STK for _loadB_sloc0_1_0
   10A7 22                 5417 	ld	(hl+),a
   10A8 72                 5418 	ld	(hl),d
   10A9 5F                 5419 	ld	e,a
   10AA 1A                 5420 	ld	a,(de)
   10AB 47                 5421 	ld	b,a
                           5422 ;	genIpush
                           5423 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   10AC 79                 5424 	ld	a,c
   10AD F5                 5425 	push	af
   10AE 33                 5426 	inc	sp
                           5427 ;	genIpush
   10AF 78                 5428 	ld	a,b
   10B0 F5                 5429 	push	af
   10B1 33                 5430 	inc	sp
                           5431 ;	genIpush
   10B2 3E 00              5432 	ld	a,#0x00
   10B4 F5                 5433 	push	af
   10B5 33                 5434 	inc	sp
                           5435 ;	genCall
   10B6 CD 00 00           5436 	call	_move_sprite
   10B9 E8 03              5437 	lda	sp,3(sp)
                           5438 ;	square.c 902
                           5439 ;	genIpush
                           5440 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   10BB 21 01 02           5441 	ld	hl,#0x0201
   10BE E5                 5442 	push	hl
                           5443 ;	genCall
   10BF CD 00 00           5444 	call	_set_sprite_tile
   10C2 E8 02              5445 	lda	sp,2(sp)
                           5446 ;	square.c 903
                           5447 ;	genMinus
                           5448 ;	AOP_HL for _totalStepsB
   10C4 21 2B 01           5449 	ld	hl,#_totalStepsB
   10C7 7E                 5450 	ld	a,(hl)
   10C8 C6 FF              5451 	add	a,#0xFF
   10CA 4F                 5452 	ld	c,a
                           5453 ;	genPlus
                           5454 ;	Can't optimise plus by inc, falling back to the normal way
   10CB 3E D0              5455 	ld	a,#<_dXlut
   10CD 81                 5456 	add	a,c
   10CE 4F                 5457 	ld	c,a
   10CF 3E 00              5458 	ld	a,#>_dXlut
   10D1 CE 00              5459 	adc	a,#0x00
   10D3 47                 5460 	ld	b,a
                           5461 ;	genPointerGet
   10D4 0A                 5462 	ld	a,(bc)
   10D5 4F                 5463 	ld	c,a
                           5464 ;	genMinus
                           5465 ;	AOP_HL for _numberOfPulsesB
   10D6 21 2A 01           5466 	ld	hl,#_numberOfPulsesB
   10D9 7E                 5467 	ld	a,(hl)
   10DA C6 FF              5468 	add	a,#0xFF
   10DC 47                 5469 	ld	b,a
                           5470 ;	genPlus
                           5471 ;	AOP_STK for _loadB_sloc0_1_0
                           5472 ;	Can't optimise plus by inc, falling back to the normal way
   10DD 11 F0 00           5473 	ld	de,#_dYlut
   10E0 68                 5474 	ld	l,b
   10E1 26 00              5475 	ld	h,#0x00
   10E3 19                 5476 	add	hl,de
   10E4 7D                 5477 	ld	a,l
   10E5 54                 5478 	ld	d,h
   10E6 F8 00              5479 	lda	hl,0(sp)
                           5480 ;	genPointerGet
                           5481 ;	AOP_STK for _loadB_sloc0_1_0
   10E8 22                 5482 	ld	(hl+),a
   10E9 72                 5483 	ld	(hl),d
   10EA 5F                 5484 	ld	e,a
   10EB 1A                 5485 	ld	a,(de)
   10EC 47                 5486 	ld	b,a
                           5487 ;	genIpush
                           5488 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   10ED 79                 5489 	ld	a,c
   10EE F5                 5490 	push	af
   10EF 33                 5491 	inc	sp
                           5492 ;	genIpush
   10F0 78                 5493 	ld	a,b
   10F1 F5                 5494 	push	af
   10F2 33                 5495 	inc	sp
                           5496 ;	genIpush
   10F3 3E 01              5497 	ld	a,#0x01
   10F5 F5                 5498 	push	af
   10F6 33                 5499 	inc	sp
                           5500 ;	genCall
   10F7 CD 00 00           5501 	call	_move_sprite
   10FA E8 03              5502 	lda	sp,3(sp)
                           5503 ;	square.c 904
                           5504 ;	genIpush
                           5505 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   10FC 21 02 04           5506 	ld	hl,#0x0402
   10FF E5                 5507 	push	hl
                           5508 ;	genCall
   1100 CD 00 00           5509 	call	_set_sprite_tile
   1103 E8 02              5510 	lda	sp,2(sp)
                           5511 ;	square.c 905
                           5512 ;	genMinus
                           5513 ;	AOP_HL for _totalStepsC
   1105 21 2E 01           5514 	ld	hl,#_totalStepsC
   1108 7E                 5515 	ld	a,(hl)
   1109 C6 FF              5516 	add	a,#0xFF
   110B 4F                 5517 	ld	c,a
                           5518 ;	genPlus
                           5519 ;	Can't optimise plus by inc, falling back to the normal way
   110C 3E D0              5520 	ld	a,#<_dXlut
   110E 81                 5521 	add	a,c
   110F 4F                 5522 	ld	c,a
   1110 3E 00              5523 	ld	a,#>_dXlut
   1112 CE 00              5524 	adc	a,#0x00
   1114 47                 5525 	ld	b,a
                           5526 ;	genPointerGet
   1115 0A                 5527 	ld	a,(bc)
   1116 4F                 5528 	ld	c,a
                           5529 ;	genMinus
                           5530 ;	AOP_HL for _numberOfPulsesC
   1117 21 2D 01           5531 	ld	hl,#_numberOfPulsesC
   111A 7E                 5532 	ld	a,(hl)
   111B C6 FF              5533 	add	a,#0xFF
   111D 47                 5534 	ld	b,a
                           5535 ;	genPlus
                           5536 ;	AOP_STK for _loadB_sloc0_1_0
                           5537 ;	Can't optimise plus by inc, falling back to the normal way
   111E 11 F0 00           5538 	ld	de,#_dYlut
   1121 68                 5539 	ld	l,b
   1122 26 00              5540 	ld	h,#0x00
   1124 19                 5541 	add	hl,de
   1125 7D                 5542 	ld	a,l
   1126 54                 5543 	ld	d,h
   1127 F8 00              5544 	lda	hl,0(sp)
                           5545 ;	genPointerGet
                           5546 ;	AOP_STK for _loadB_sloc0_1_0
   1129 22                 5547 	ld	(hl+),a
   112A 72                 5548 	ld	(hl),d
   112B 5F                 5549 	ld	e,a
   112C 1A                 5550 	ld	a,(de)
   112D 47                 5551 	ld	b,a
                           5552 ;	genIpush
                           5553 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   112E 79                 5554 	ld	a,c
   112F F5                 5555 	push	af
   1130 33                 5556 	inc	sp
                           5557 ;	genIpush
   1131 78                 5558 	ld	a,b
   1132 F5                 5559 	push	af
   1133 33                 5560 	inc	sp
                           5561 ;	genIpush
   1134 3E 02              5562 	ld	a,#0x02
   1136 F5                 5563 	push	af
   1137 33                 5564 	inc	sp
                           5565 ;	genCall
   1138 CD 00 00           5566 	call	_move_sprite
   113B E8 03              5567 	lda	sp,3(sp)
                           5568 ;	square.c 906
                           5569 ;	genAssign
                           5570 ;	AOP_HL for _cDelay
   113D 21 33 01           5571 	ld	hl,#_cDelay
   1140 36 00              5572 	ld	(hl),#0x00
                           5573 ;	square.c 907
                           5574 ;	genAssign
                           5575 ;	AOP_HL for _cOffStep
   1142 21 34 01           5576 	ld	hl,#_cOffStep
   1145 36 00              5577 	ld	(hl),#0x00
                           5578 ;	square.c 908
                           5579 ;	genCmpEq
                           5580 ;	AOP_HL for _seldrum
                           5581 ; genCmpEq: left 1, right 1, result 0
   1147 21 71 01           5582 	ld	hl,#_seldrum
   114A 7E                 5583 	ld	a,(hl)
   114B B7                 5584 	or	a,a
   114C CA 64 11           5585 	jp	z,00101$
   114F                    5586 00110$:
                           5587 ;	genCmpEq
                           5588 ;	AOP_HL for _seldrum
                           5589 ; genCmpEq: left 1, right 1, result 0
   114F 21 71 01           5590 	ld	hl,#_seldrum
   1152 7E                 5591 	ld	a,(hl)
   1153 FE 01              5592 	cp	a,#0x01
   1155 CA 77 11           5593 	jp	z,00102$
   1158                    5594 00111$:
                           5595 ;	genCmpEq
                           5596 ;	AOP_HL for _seldrum
                           5597 ; genCmpEq: left 1, right 1, result 0
   1158 21 71 01           5598 	ld	hl,#_seldrum
   115B 7E                 5599 	ld	a,(hl)
   115C FE 02              5600 	cp	a,#0x02
   115E CA 8A 11           5601 	jp	z,00103$
   1161                    5602 00112$:
                           5603 ;	genGoto
   1161 C3 9A 11           5604 	jp	00104$
                           5605 ;	square.c 911
                           5606 ;	genLabel
   1164                    5607 00101$:
                           5608 ;	genAssign
                           5609 ;	AOP_HL for _delayA
                           5610 ;	AOP_HL for _cDelay
   1164 21 21 01           5611 	ld	hl,#_delayA
   1167 7E                 5612 	ld	a,(hl)
   1168 21 33 01           5613 	ld	hl,#_cDelay
   116B 77                 5614 	ld	(hl),a
                           5615 ;	square.c 912
                           5616 ;	genAssign
                           5617 ;	AOP_HL for _offStepA
                           5618 ;	AOP_HL for _cOffStep
   116C 21 30 01           5619 	ld	hl,#_offStepA
   116F 7E                 5620 	ld	a,(hl)
   1170 21 34 01           5621 	ld	hl,#_cOffStep
   1173 77                 5622 	ld	(hl),a
                           5623 ;	square.c 913
                           5624 ;	genGoto
   1174 C3 9A 11           5625 	jp	00104$
                           5626 ;	square.c 915
                           5627 ;	genLabel
   1177                    5628 00102$:
                           5629 ;	genAssign
                           5630 ;	AOP_HL for _delayB
                           5631 ;	AOP_HL for _cDelay
   1177 21 22 01           5632 	ld	hl,#_delayB
   117A 7E                 5633 	ld	a,(hl)
   117B 21 33 01           5634 	ld	hl,#_cDelay
   117E 77                 5635 	ld	(hl),a
                           5636 ;	square.c 916
                           5637 ;	genAssign
                           5638 ;	AOP_HL for _offStepB
                           5639 ;	AOP_HL for _cOffStep
   117F 21 31 01           5640 	ld	hl,#_offStepB
   1182 7E                 5641 	ld	a,(hl)
   1183 21 34 01           5642 	ld	hl,#_cOffStep
   1186 77                 5643 	ld	(hl),a
                           5644 ;	square.c 917
                           5645 ;	genGoto
   1187 C3 9A 11           5646 	jp	00104$
                           5647 ;	square.c 919
                           5648 ;	genLabel
   118A                    5649 00103$:
                           5650 ;	genAssign
                           5651 ;	AOP_HL for _delayC
                           5652 ;	AOP_HL for _cDelay
   118A 21 23 01           5653 	ld	hl,#_delayC
   118D 7E                 5654 	ld	a,(hl)
   118E 21 33 01           5655 	ld	hl,#_cDelay
   1191 77                 5656 	ld	(hl),a
                           5657 ;	square.c 920
                           5658 ;	genAssign
                           5659 ;	AOP_HL for _offStepC
                           5660 ;	AOP_HL for _cOffStep
   1192 21 32 01           5661 	ld	hl,#_offStepC
   1195 7E                 5662 	ld	a,(hl)
   1196 21 34 01           5663 	ld	hl,#_cOffStep
   1199 77                 5664 	ld	(hl),a
                           5665 ;	square.c 922
                           5666 ;	genLabel
   119A                    5667 00104$:
                           5668 ;	square.c 923
                           5669 ;	genIpush
                           5670 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   119A 21 05 0A           5671 	ld	hl,#0x0A05
   119D E5                 5672 	push	hl
                           5673 ;	genCall
   119E CD 00 00           5674 	call	_set_sprite_tile
   11A1 E8 02              5675 	lda	sp,2(sp)
                           5676 ;	square.c 924
                           5677 ;	genPlus
                           5678 ;	AOP_HL for _cDelay
                           5679 ;	genPlusIncr
                           5680 ;	Can't optimise plus by inc, falling back to the normal way
   11A3 21 33 01           5681 	ld	hl,#_cDelay
   11A6 7E                 5682 	ld	a,(hl)
   11A7 C6 08              5683 	add	a,#0x08
   11A9 4F                 5684 	ld	c,a
                           5685 ;	genIpush
                           5686 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11AA 3E 98              5687 	ld	a,#0x98
   11AC F5                 5688 	push	af
   11AD 33                 5689 	inc	sp
                           5690 ;	genIpush
   11AE 79                 5691 	ld	a,c
   11AF F5                 5692 	push	af
   11B0 33                 5693 	inc	sp
                           5694 ;	genIpush
   11B1 3E 05              5695 	ld	a,#0x05
   11B3 F5                 5696 	push	af
   11B4 33                 5697 	inc	sp
                           5698 ;	genCall
   11B5 CD 00 00           5699 	call	_move_sprite
   11B8 E8 03              5700 	lda	sp,3(sp)
                           5701 ;	square.c 925
                           5702 ;	genIpush
                           5703 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11BA 21 04 08           5704 	ld	hl,#0x0804
   11BD E5                 5705 	push	hl
                           5706 ;	genCall
   11BE CD 00 00           5707 	call	_set_sprite_tile
   11C1 E8 02              5708 	lda	sp,2(sp)
                           5709 ;	square.c 926
                           5710 ;	genPlus
                           5711 ;	AOP_HL for _cOffStep
                           5712 ;	Can't optimise plus by inc, falling back to the normal way
   11C3 3E D0              5713 	ld	a,#<_dXlut
   11C5 21 34 01           5714 	ld	hl,#_cOffStep
   11C8 86                 5715 	add	a,(hl)
   11C9 4F                 5716 	ld	c,a
   11CA 3E 00              5717 	ld	a,#>_dXlut
   11CC CE 00              5718 	adc	a,#0x00
   11CE 47                 5719 	ld	b,a
                           5720 ;	genPointerGet
   11CF 0A                 5721 	ld	a,(bc)
                           5722 ;	genIpush
                           5723 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11D0 4F                 5724 	ld	c,a
   11D1 F5                 5725 	push	af
   11D2 33                 5726 	inc	sp
                           5727 ;	genIpush
   11D3 21 04 08           5728 	ld	hl,#0x0804
   11D6 E5                 5729 	push	hl
                           5730 ;	genCall
   11D7 CD 00 00           5731 	call	_move_sprite
   11DA E8 03              5732 	lda	sp,3(sp)
                           5733 ;	square.c 927
                           5734 ;	genCall
                           5735 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11DC CD 00 00           5736 	call	_disable_interrupts
                           5737 ;	square.c 928
                           5738 ;	genCall
                           5739 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11DF CD 95 00           5740 	call	_fillDrumA
                           5741 ;	square.c 929
                           5742 ;	genCall
                           5743 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11E2 CD 64 02           5744 	call	_fillDrumB
                           5745 ;	square.c 930
                           5746 ;	genCall
                           5747 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11E5 CD 33 04           5748 	call	_fillDrumC
                           5749 ;	square.c 931
                           5750 ;	genAssign
                           5751 ;	AOP_HL for _clkA
   11E8 21 29 01           5752 	ld	hl,#_clkA
   11EB 36 00              5753 	ld	(hl),#0x00
                           5754 ;	square.c 932
                           5755 ;	genAssign
                           5756 ;	AOP_HL for _clkB
   11ED 21 2C 01           5757 	ld	hl,#_clkB
   11F0 36 00              5758 	ld	(hl),#0x00
                           5759 ;	square.c 933
                           5760 ;	genAssign
                           5761 ;	AOP_HL for _clkC
   11F2 21 2F 01           5762 	ld	hl,#_clkC
   11F5 36 00              5763 	ld	(hl),#0x00
                           5764 ;	square.c 934
                           5765 ;	genCall
                           5766 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11F7 CD 00 00           5767 	call	_enable_interrupts
                           5768 ;	square.c 935
                           5769 ;	genCall
                           5770 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   11FA CD 00 00           5771 	call	_wait_vbl_done
                           5772 ;	genLabel
